Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
2026-03-10 19:29:10.519743 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.4228
Epoch: 32, Dataset: test, Dice: 0.8530, IoU: 0.7667
Epoch: 32, Dataset: val, Dice: 0.8014, IoU: 0.7071
### Best Model Saved (Dice improved from 0.7973 to 0.8014) ###
2026-03-10 19:29:28.535667 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.3956
Epoch: 33, Dataset: test, Dice: 0.8857, IoU: 0.8089
Epoch: 33, Dataset: val, Dice: 0.8256, IoU: 0.7407
### Best Model Saved (Dice improved from 0.8014 to 0.8256) ###
2026-03-10 19:29:46.550116 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3980
Epoch: 34, Dataset: test, Dice: 0.8983, IoU: 0.8289
Epoch: 34, Dataset: val, Dice: 0.8326, IoU: 0.7512
### Best Model Saved (Dice improved from 0.8256 to 0.8326) ###
2026-03-10 19:30:04.537994 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3815
Epoch: 35, Dataset: test, Dice: 0.8794, IoU: 0.7999
Epoch: 35, Dataset: val, Dice: 0.7998, IoU: 0.7088
2026-03-10 19:30:22.507293 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.4080
Epoch: 36, Dataset: test, Dice: 0.8857, IoU: 0.8096
Epoch: 36, Dataset: val, Dice: 0.7987, IoU: 0.7124
2026-03-10 19:30:40.370710 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3686
Epoch: 37, Dataset: test, Dice: 0.8604, IoU: 0.7805
Epoch: 37, Dataset: val, Dice: 0.8012, IoU: 0.7035
2026-03-10 19:31:03.336378 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3754
Epoch: 38, Dataset: test, Dice: 0.8869, IoU: 0.8135
Epoch: 38, Dataset: val, Dice: 0.8253, IoU: 0.7368
2026-03-10 19:31:22.192467 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3645
Epoch: 39, Dataset: test, Dice: 0.8874, IoU: 0.8084
Epoch: 39, Dataset: val, Dice: 0.7841, IoU: 0.6928
2026-03-10 19:31:40.116132 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3525
Epoch: 40, Dataset: test, Dice: 0.8905, IoU: 0.8158
Epoch: 40, Dataset: val, Dice: 0.8431, IoU: 0.7575
### Best Model Saved (Dice improved from 0.8326 to 0.8431) ###
2026-03-10 19:31:58.103531 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3720
Epoch: 41, Dataset: test, Dice: 0.8534, IoU: 0.7779
Epoch: 41, Dataset: val, Dice: 0.8292, IoU: 0.7427
2026-03-10 19:32:16.080236 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3496
Epoch: 42, Dataset: test, Dice: 0.9012, IoU: 0.8303
Epoch: 42, Dataset: val, Dice: 0.8207, IoU: 0.7316
2026-03-10 19:32:34.014824 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3417
Epoch: 43, Dataset: test, Dice: 0.8469, IoU: 0.7580
Epoch: 43, Dataset: val, Dice: 0.8015, IoU: 0.7045
2026-03-10 19:32:51.979654 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3621
Epoch: 44, Dataset: test, Dice: 0.8795, IoU: 0.8054
Epoch: 44, Dataset: val, Dice: 0.7818, IoU: 0.6845
2026-03-10 19:33:10.053058 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3436
Epoch: 45, Dataset: test, Dice: 0.8857, IoU: 0.8111
Epoch: 45, Dataset: val, Dice: 0.8411, IoU: 0.7535
2026-03-10 19:33:28.123859 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3249
Epoch: 46, Dataset: test, Dice: 0.8946, IoU: 0.8240
Epoch: 46, Dataset: val, Dice: 0.8347, IoU: 0.7520
2026-03-10 19:33:46.072359 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3250
Epoch: 47, Dataset: test, Dice: 0.8919, IoU: 0.8228
Epoch: 47, Dataset: val, Dice: 0.8370, IoU: 0.7556
2026-03-10 19:34:03.962766 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3189
Epoch: 48, Dataset: test, Dice: 0.9038, IoU: 0.8361
Epoch: 48, Dataset: val, Dice: 0.8601, IoU: 0.7798
### Best Model Saved (Dice improved from 0.8431 to 0.8601) ###
2026-03-10 19:34:22.008065 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3262
Epoch: 49, Dataset: test, Dice: 0.8980, IoU: 0.8312
Epoch: 49, Dataset: val, Dice: 0.8376, IoU: 0.7512
2026-03-10 19:34:39.990312 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3262
Epoch: 50, Dataset: test, Dice: 0.9125, IoU: 0.8494
Epoch: 50, Dataset: val, Dice: 0.8760, IoU: 0.7974
### Best Model Saved (Dice improved from 0.8601 to 0.8760) ###
2026-03-10 19:34:58.011960 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3096
Epoch: 51, Dataset: test, Dice: 0.8980, IoU: 0.8354
Epoch: 51, Dataset: val, Dice: 0.8741, IoU: 0.7978
2026-03-10 19:35:15.908236 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2925
Epoch: 52, Dataset: test, Dice: 0.8303, IoU: 0.7493
Epoch: 52, Dataset: val, Dice: 0.7736, IoU: 0.6716
2026-03-10 19:35:34.086653 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3156
Epoch: 53, Dataset: test, Dice: 0.9260, IoU: 0.8659
Epoch: 53, Dataset: val, Dice: 0.8504, IoU: 0.7723
2026-03-10 19:35:52.028804 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.3022
Epoch: 54, Dataset: test, Dice: 0.8790, IoU: 0.8077
Epoch: 54, Dataset: val, Dice: 0.8620, IoU: 0.7833
2026-03-10 19:36:15.136757 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.3147
Epoch: 55, Dataset: test, Dice: 0.8669, IoU: 0.7945
Epoch: 55, Dataset: val, Dice: 0.8303, IoU: 0.7385
2026-03-10 19:36:33.094166 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.3000
Epoch: 56, Dataset: test, Dice: 0.8995, IoU: 0.8327
Epoch: 56, Dataset: val, Dice: 0.8583, IoU: 0.7786
2026-03-10 19:36:51.095416 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2890
Epoch: 57, Dataset: test, Dice: 0.9105, IoU: 0.8490
Epoch: 57, Dataset: val, Dice: 0.8815, IoU: 0.8090
### Best Model Saved (Dice improved from 0.8760 to 0.8815) ###
2026-03-10 19:37:09.160710 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2906
Epoch: 58, Dataset: test, Dice: 0.9114, IoU: 0.8546
Epoch: 58, Dataset: val, Dice: 0.8538, IoU: 0.7718
2026-03-10 19:37:27.182487 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2880
Epoch: 59, Dataset: test, Dice: 0.8870, IoU: 0.8139
Epoch: 59, Dataset: val, Dice: 0.8560, IoU: 0.7732
2026-03-10 19:37:45.111613 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2892
Epoch: 60, Dataset: test, Dice: 0.9025, IoU: 0.8367
Epoch: 60, Dataset: val, Dice: 0.8631, IoU: 0.7769
2026-03-10 19:38:03.201117 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2877
Epoch: 61, Dataset: test, Dice: 0.8620, IoU: 0.7897
Epoch: 61, Dataset: val, Dice: 0.8411, IoU: 0.7485
2026-03-10 19:38:21.263510 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2739
Epoch: 62, Dataset: test, Dice: 0.8954, IoU: 0.8263
Epoch: 62, Dataset: val, Dice: 0.8694, IoU: 0.7884
2026-03-10 19:38:39.293777 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2855
Epoch: 63, Dataset: test, Dice: 0.9165, IoU: 0.8553
Epoch: 63, Dataset: val, Dice: 0.8754, IoU: 0.8025
2026-03-10 19:38:57.237493 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2920
Epoch: 64, Dataset: test, Dice: 0.9135, IoU: 0.8478
Epoch: 64, Dataset: val, Dice: 0.8773, IoU: 0.8005
2026-03-10 19:39:15.261340 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2870
Epoch: 65, Dataset: test, Dice: 0.9180, IoU: 0.8571
Epoch: 65, Dataset: val, Dice: 0.8726, IoU: 0.7923
2026-03-10 19:39:33.237033 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2791
Epoch: 66, Dataset: test, Dice: 0.9243, IoU: 0.8666
Epoch: 66, Dataset: val, Dice: 0.8637, IoU: 0.7868
2026-03-10 19:39:51.110312 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2661
Epoch: 67, Dataset: test, Dice: 0.9282, IoU: 0.8725
Epoch: 67, Dataset: val, Dice: 0.8748, IoU: 0.8034
2026-03-10 19:40:09.083593 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.3577
Epoch: 68, Dataset: test, Dice: 0.8932, IoU: 0.8294
Epoch: 68, Dataset: val, Dice: 0.8328, IoU: 0.7537
2026-03-10 19:40:27.199759 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2730
Epoch: 69, Dataset: test, Dice: 0.8911, IoU: 0.8192
Epoch: 69, Dataset: val, Dice: 0.8460, IoU: 0.7639
2026-03-10 19:40:45.236274 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2841
Epoch: 70, Dataset: test, Dice: 0.9147, IoU: 0.8553
Epoch: 70, Dataset: val, Dice: 0.8708, IoU: 0.7973
2026-03-10 19:41:03.274662 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2610
Epoch: 71, Dataset: test, Dice: 0.9141, IoU: 0.8505
Epoch: 71, Dataset: val, Dice: 0.8683, IoU: 0.7928
2026-03-10 19:41:26.957716 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2701
Epoch: 72, Dataset: test, Dice: 0.9107, IoU: 0.8480
Epoch: 72, Dataset: val, Dice: 0.8584, IoU: 0.7803
2026-03-10 19:41:49.989956 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2634
Epoch: 73, Dataset: test, Dice: 0.8832, IoU: 0.8146
Epoch: 73, Dataset: val, Dice: 0.8243, IoU: 0.7405
2026-03-10 19:42:07.954985 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2698
Epoch: 74, Dataset: test, Dice: 0.9183, IoU: 0.8582
Epoch: 74, Dataset: val, Dice: 0.8684, IoU: 0.7943
2026-03-10 19:42:25.937591 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2631
Epoch: 75, Dataset: test, Dice: 0.9245, IoU: 0.8665
Epoch: 75, Dataset: val, Dice: 0.8861, IoU: 0.8139
### Best Model Saved (Dice improved from 0.8815 to 0.8861) ###
2026-03-10 19:42:43.976436 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2427
Epoch: 76, Dataset: test, Dice: 0.9249, IoU: 0.8674
Epoch: 76, Dataset: val, Dice: 0.8603, IoU: 0.7831
2026-03-10 19:43:01.893067 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2640
Epoch: 77, Dataset: test, Dice: 0.9196, IoU: 0.8587
Epoch: 77, Dataset: val, Dice: 0.8831, IoU: 0.8077
2026-03-10 19:43:19.983167 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2547
Epoch: 78, Dataset: test, Dice: 0.8861, IoU: 0.8157
Epoch: 78, Dataset: val, Dice: 0.8648, IoU: 0.7807
2026-03-10 19:43:37.838874 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2819
Epoch: 79, Dataset: test, Dice: 0.9014, IoU: 0.8354
Epoch: 79, Dataset: val, Dice: 0.8659, IoU: 0.7887
2026-03-10 19:44:00.827069 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2571
Epoch: 80, Dataset: test, Dice: 0.9228, IoU: 0.8624
Epoch: 80, Dataset: val, Dice: 0.8589, IoU: 0.7809
2026-03-10 19:44:18.835709 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2498
Epoch: 81, Dataset: test, Dice: 0.8961, IoU: 0.8294
Epoch: 81, Dataset: val, Dice: 0.8479, IoU: 0.7620
2026-03-10 19:44:36.787238 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2395
Epoch: 82, Dataset: test, Dice: 0.9222, IoU: 0.8634
Epoch: 82, Dataset: val, Dice: 0.8666, IoU: 0.7936
2026-03-10 19:44:54.627892 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2392
Epoch: 83, Dataset: test, Dice: 0.9163, IoU: 0.8549
Epoch: 83, Dataset: val, Dice: 0.8814, IoU: 0.8027
2026-03-10 19:45:17.617896 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2508
Epoch: 84, Dataset: test, Dice: 0.9238, IoU: 0.8651
Epoch: 84, Dataset: val, Dice: 0.8788, IoU: 0.8062
2026-03-10 19:45:35.566608 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2346
Epoch: 85, Dataset: test, Dice: 0.9157, IoU: 0.8543
Epoch: 85, Dataset: val, Dice: 0.8615, IoU: 0.7822
2026-03-10 19:45:53.469816 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2329
Epoch: 86, Dataset: test, Dice: 0.9236, IoU: 0.8657
Epoch: 86, Dataset: val, Dice: 0.8733, IoU: 0.8012
2026-03-10 19:46:11.485585 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2414
Epoch: 87, Dataset: test, Dice: 0.9271, IoU: 0.8706
Epoch: 87, Dataset: val, Dice: 0.8797, IoU: 0.8089
2026-03-10 19:46:29.461302 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2489
Epoch: 88, Dataset: test, Dice: 0.9188, IoU: 0.8593
Epoch: 88, Dataset: val, Dice: 0.8732, IoU: 0.7967
2026-03-10 19:46:47.396268 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2379
Epoch: 89, Dataset: test, Dice: 0.9147, IoU: 0.8571
Epoch: 89, Dataset: val, Dice: 0.8746, IoU: 0.7991
2026-03-10 19:47:05.405357 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2297
Epoch: 90, Dataset: test, Dice: 0.9273, IoU: 0.8719
Epoch: 90, Dataset: val, Dice: 0.8710, IoU: 0.8032
2026-03-10 19:47:23.335144 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2247
Epoch: 91, Dataset: test, Dice: 0.9307, IoU: 0.8760
Epoch: 91, Dataset: val, Dice: 0.8833, IoU: 0.8131
2026-03-10 19:47:46.675960 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2294
Epoch: 92, Dataset: test, Dice: 0.9072, IoU: 0.8469
Epoch: 92, Dataset: val, Dice: 0.8835, IoU: 0.8121
2026-03-10 19:48:04.676474 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2462
Epoch: 93, Dataset: test, Dice: 0.9109, IoU: 0.8517
Epoch: 93, Dataset: val, Dice: 0.8784, IoU: 0.8076
2026-03-10 19:48:34.267068 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2280
Epoch: 94, Dataset: test, Dice: 0.9177, IoU: 0.8606
Epoch: 94, Dataset: val, Dice: 0.8756, IoU: 0.8016
2026-03-10 19:48:52.153904 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2327
Epoch: 95, Dataset: test, Dice: 0.9279, IoU: 0.8737
Epoch: 95, Dataset: val, Dice: 0.8612, IoU: 0.7869
2026-03-10 19:49:10.062404 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2302
Epoch: 96, Dataset: test, Dice: 0.9328, IoU: 0.8801
Epoch: 96, Dataset: val, Dice: 0.8945, IoU: 0.8266
### Best Model Saved (Dice improved from 0.8861 to 0.8945) ###
2026-03-10 19:49:28.178045 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2244
Epoch: 97, Dataset: test, Dice: 0.9270, IoU: 0.8697
Epoch: 97, Dataset: val, Dice: 0.8862, IoU: 0.8164
2026-03-10 19:49:46.116441 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2254
Epoch: 98, Dataset: test, Dice: 0.9331, IoU: 0.8801
Epoch: 98, Dataset: val, Dice: 0.8520, IoU: 0.7787
2026-03-10 19:50:09.443737 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2250
Epoch: 99, Dataset: test, Dice: 0.9183, IoU: 0.8597
Epoch: 99, Dataset: val, Dice: 0.8738, IoU: 0.8025
2026-03-10 19:50:27.350749 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2176
Epoch: 100, Dataset: test, Dice: 0.9215, IoU: 0.8638
Epoch: 100, Dataset: val, Dice: 0.8617, IoU: 0.7864
2026-03-10 19:50:45.260681 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2158
Epoch: 101, Dataset: test, Dice: 0.9187, IoU: 0.8611
Epoch: 101, Dataset: val, Dice: 0.8674, IoU: 0.7943
2026-03-10 19:51:03.250558 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2232
Epoch: 102, Dataset: test, Dice: 0.9377, IoU: 0.8869
Epoch: 102, Dataset: val, Dice: 0.8819, IoU: 0.8125
2026-03-10 19:51:21.241790 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2204
Epoch: 103, Dataset: test, Dice: 0.9286, IoU: 0.8740
